"","id_pieza","Maquina","turno","operador","lote_material","temperatura_amb","vibracion","Longitud","fuera_especificacion_longitud","Peso","fuera_especificacion_peso"
"1","M1-202601-0001",1,"Tarde","OP5","L1",26.1106771820873,3.54968769096437,10,1,251.2,"Conforme"
"2","M1-202601-0002",1,"Noche","OP6","L2",23.4161584861653,3.66243870607242,9.4,1,250.2,"Conforme"
"3","M1-202601-0003",1,"Mañana","OP5","L1",22.3517812476098,3.64886180683687,8.1,0,254.6,"Conforme"
"4","M1-202601-0004",1,"Noche","OP5","L3",26.4325004770419,3.09373644737401,9.5,1,253,"Conforme"
"5","M1-202601-0005",1,"Noche","OP1","L3",24.4394568090193,3.65426797061172,9,0,252,"Conforme"
"6","M1-202601-0006",1,"Tarde","OP2","L2",24.1499990538825,3.66741807053904,9.8,1,250.7,"Conforme"
"7","M1-202601-0007",1,"Mañana","OP1","L4",19.7191630323002,3.54087074645335,9.2,0,256.2,"No conforme"
"8","M1-202601-0008",1,"Noche","OP2","L1",26.9419444730329,3.86172715507641,9,0,253.1,"Conforme"
"9","M1-202601-0009",1,"Mañana","OP5","L4",22.3244647876154,3.62399709155638,9.5,1,256.3,"No conforme"
"10","M1-202601-0010",1,"Mañana","OP5","L2",24.7910197357027,2.95493549956275,8.7,0,254.7,"Conforme"
"11","M1-202601-0011",1,"Noche","OP1","L1",25.7728433533161,2.59965420764653,9.2,0,253.9,"Conforme"
"12","M1-202601-0012",1,"Mañana","OP2","L4",26.4020851035572,4.69710137131607,8.7,0,251,"Conforme"
"13","M1-202601-0013",1,"Mañana","OP5","L1",26.6336113625869,4.02356929911897,9,0,257.1,"No conforme"
"14","M1-202601-0014",1,"Mañana","OP4","L1",23.6139191636684,3.64452718434681,9.3,0,253.8,"Conforme"
"15","M1-202601-0015",1,"Tarde","OP2","L3",25.101152498639,3.33294732513485,9.2,0,250.6,"Conforme"
"16","M1-202601-0016",1,"Noche","OP6","L1",19.8224541124482,3.28711727857772,8.7,0,251.3,"Conforme"
