"id_pieza","Maquina","Longitud","turno","operador","temperatura_amb","vibracion","lote_material","fuera_especificacion"
"M1-202601-0001",1,10,"Noche","OP3",23.3722943706282,3.82823405432939,"L3",1
"M1-202601-0002",1,9.4,"Noche","OP5",23.3066145090426,3.53688808406619,"L1",1
"M1-202601-0003",1,8.1,"Noche","OP4",26.0768809545964,4.26759874173383,"L1",0
"M1-202601-0004",1,9.5,"Tarde","OP5",22.9768702920776,3.70695814899484,"L2",1
"M1-202601-0005",1,9,"Noche","OP2",26.0290564993766,3.96988374648871,"L2",0
"M1-202601-0006",1,9.8,"Tarde","OP1",25.2233987553468,3.36194108388901,"L1",1
"M1-202601-0007",1,9.2,"Tarde","OP4",22.455499973319,3.15374451770544,"L1",0
"M1-202601-0008",1,9,"Tarde","OP6",25.3618311647741,4.26816054359427,"L3",0
"M1-202601-0009",1,9.5,"Noche","OP2",23.5848330447087,3.5863657423443,"L3",1
"M1-202601-0010",1,8.7,"Mañana","OP6",25.6748530145586,3.06619809656982,"L1",0
"M1-202601-0011",1,9.2,"Tarde","OP5",23.4162525681425,3.25704838895228,"L2",0
"M1-202601-0012",1,8.7,"Tarde","OP1",24.6412021604506,2.7142389029852,"L1",0
"M1-202601-0013",1,9,"Mañana","OP5",21.2604484782747,3.58607221450941,"L1",0
"M1-202601-0014",1,9.3,"Tarde","OP1",24.5824593165204,3.58156820652415,"L2",0
"M1-202601-0015",1,9.2,"Noche","OP4",26.7710909371635,3.95707792695048,"L4",0
"M1-202601-0016",1,8.7,"Mañana","OP3",24.3380904713055,3.5853222827222,"L2",0
"M1-202601-0017",1,9.3,"Noche","OP1",26.1378425683505,3.84110072417973,"L4",0
"M1-202601-0018",1,9.3,"Noche","OP6",20.8282216815759,3.22039657711798,"L2",0
"M1-202601-0019",1,8.8,"Mañana","OP1",23.2322998160525,3.17778153498674,"L1",0
"M1-202601-0020",1,9.3,"Mañana","OP2",25.7296688352255,3.3802563617108,"L2",0
"M1-202601-0021",1,9,"Mañana","OP4",25.1225006821885,4.34122204653699,"L2",0
"M1-202601-0022",1,9.8,"Mañana","OP2",21.1203258821928,3.38059346307796,"L1",1
"M1-202601-0023",1,9.5,"Noche","OP1",21.9876677065754,3.66381569304821,"L4",1
"M1-202601-0024",1,9.2,"Tarde","OP5",22.1192899468918,2.95738408674955,"L3",0
"M1-202601-0025",1,9,"Noche","OP5",24.1069026643076,3.62552977542966,"L2",0
"M1-202601-0026",1,8.8,"Tarde","OP1",22.8521090087166,4.19903757338319,"L1",0
"M1-202601-0027",1,9.2,"Mañana","OP1",24.4410976601511,3.3366914383326,"L2",0
"M1-202601-0028",1,9.5,"Tarde","OP5",22.3309685310234,4.02768061699967,"L3",1
"M1-202601-0029",1,8.9,"Noche","OP5",23.739291675476,3.09678600920453,"L4",0
"M1-202601-0030",1,8.9,"Tarde","OP2",25.1346588835719,3.0922017944128,"L1",0
"M1-202601-0031",1,8.8,"Mañana","OP2",26.4169336400478,3.14926078985734,"L2",0
"M1-202601-0032",1,9.3,"Noche","OP6",24.2544392968056,2.77117728464381,"L4",0
"M1-202601-0033",1,9,"Noche","OP5",22.0971809136178,3.218852636578,"L3",0
"M1-202601-0034",1,9.6,"Mañana","OP1",22.6749711220034,4.45890152446964,"L2",1
"M1-202601-0035",1,9.4,"Noche","OP1",24.6891897087776,3.37567253156072,"L2",1
"M1-202601-0036",1,9.4,"Tarde","OP5",21.8402915582756,4.1903218735099,"L3",1
"M1-202601-0037",1,8.7,"Mañana","OP5",24.4193052084189,3.56030354463476,"L1",0
"M1-202601-0038",1,8.8,"Noche","OP4",21.3941608696728,3.36975900619997,"L2",0
"M1-202601-0039",1,8.4,"Mañana","OP5",23.2603775290599,3.67242496783599,"L1",0
"M1-202601-0040",1,9,"Mañana","OP5",22.7141258736616,3.09769647777408,"L3",0
"M1-202601-0041",1,9,"Tarde","OP4",26.1823270785145,4.05427804587789,"L4",0
"M1-202601-0042",1,9.1,"Noche","OP2",24.6731899032216,2.94846041926072,"L4",0
"M1-202601-0043",1,8.6,"Noche","OP5",23.3703353848732,3.90056521172283,"L1",0
"M1-202601-0044",1,8.8,"Mañana","OP1",23.6418560395152,3.6192753121593,"L4",0
"M1-202601-0045",1,8.7,"Noche","OP1",24.104535655165,3.56925092986666,"L4",0
"M1-202601-0046",1,9.7,"Mañana","OP2",25.2217627028247,3.8631401501997,"L4",1
"M1-202601-0047",1,8.7,"Noche","OP1",23.4124065150911,3.07050213747559,"L3",0
"M1-202601-0048",1,8.8,"Tarde","OP2",18.6405675971198,2.88620803222174,"L1",0
"M1-202601-0049",1,8.9,"Mañana","OP5",21.5243111512082,3.35407229935801,"L1",0
"M1-202601-0050",1,10.4,"Tarde","OP1",25.1531372241243,4.10636836410991,"L4",1
"M1-202601-0051",1,9.3,"Mañana","OP3",26.271781177783,3.78859110293801,"L2",0
"M1-202601-0052",1,9.6,"Mañana","OP2",25.3882835728928,4.64021421048358,"L3",1
"M1-202601-0053",1,9,"Noche","OP2",24.5731423347407,2.99794495756581,"L4",0
"M1-202601-0054",1,9.3,"Mañana","OP5",20.0038653734654,3.55297411950208,"L4",0
"M1-202601-0055",1,9.2,"Tarde","OP4",26.299556478498,5.02856264794688,"L4",0
"M1-202601-0056",1,8.7,"Mañana","OP1",26.8717210951851,3.50987132552796,"L3",0
"M1-202601-0057",1,8.9,"Mañana","OP5",23.0411198504781,3.94574787673449,"L3",0
"M1-202601-0058",1,7.9,"Noche","OP2",28.5782126755605,3.92472172120393,"L3",1
"M1-202601-0059",1,8.9,"Mañana","OP5",17.9244357047163,4.30545241207401,"L3",0
"M1-202601-0060",1,9,"Tarde","OP6",21.9129481053044,3.52764997302813,"L4",0
"M1-202601-0061",1,8.9,"Mañana","OP2",24.4930056090862,4.1026982238033,"L2",0
"M1-202601-0062",1,10,"Noche","OP2",24.1401298045863,2.62685775443508,"L3",1
"M1-202601-0063",1,8.8,"Mañana","OP6",21.0324241844959,3.12406347781524,"L3",0
"M1-202601-0064",1,8.8,"Noche","OP4",27.2634541809611,3.53881112313128,"L2",0
"M1-202601-0065",1,9.5,"Tarde","OP3",22.6472833482193,3.20494742776207,"L3",1
"M1-202601-0066",1,9.6,"Noche","OP4",21.0724842407242,3.61210914232304,"L4",1
"M1-202601-0067",1,8.7,"Tarde","OP3",23.9490450330509,2.64219802836957,"L2",0
"M1-202601-0068",1,8.4,"Tarde","OP3",26.435827024891,3.76761387998662,"L3",0
"M1-202601-0069",1,8.8,"Noche","OP3",22.3433540809422,3.25373026598846,"L4",0
"M1-202601-0070",1,9.2,"Tarde","OP5",22.5637485593622,3.26858636170004,"L3",0
"M1-202601-0071",1,8.8,"Tarde","OP3",23.911025032522,3.42482196538546,"L2",0
"M1-202601-0072",1,9.5,"Noche","OP2",21.8763037100036,3.20751479035516,"L4",1
"M1-202601-0073",1,8.7,"Noche","OP3",23.5566482849701,2.63674590174215,"L2",0
"M1-202601-0074",1,8.9,"Mañana","OP1",24.7891830950626,3.80201247933299,"L3",0
"M1-202601-0075",1,8.8,"Tarde","OP5",25.7788536685043,3.51343849485929,"L4",0
"M1-202601-0076",1,8.8,"Tarde","OP6",25.7374345450107,1.97651671550906,"L1",0
"M1-202601-0077",1,9.6,"Mañana","OP6",22.6559163559305,4.05376385484632,"L4",1
"M1-202601-0078",1,9.2,"Tarde","OP1",23.530849903215,3.15416243973741,"L1",0
"M1-202601-0079",1,9.1,"Mañana","OP4",25.7455860071244,3.59785482023207,"L1",0
"M1-202601-0080",1,9,"Mañana","OP2",25.8266724714833,3.6461272141194,"L4",0
"M1-202601-0081",1,9.2,"Tarde","OP6",24.7944583870171,2.97405180949284,"L3",0
"M1-202601-0082",1,9.2,"Noche","OP2",23.8060288622045,2.74515280061617,"L3",0
"M1-202601-0083",1,8.9,"Noche","OP4",19.8402376172147,4.26635915958871,"L3",0
"M1-202601-0084",1,8.6,"Mañana","OP1",26.7479158856694,4.46184683055976,"L4",0
"M1-202601-0085",1,8.6,"Tarde","OP4",24.2136274024434,3.79922171894539,"L1",0
"M1-202601-0086",1,8.8,"Mañana","OP5",23.9469926613509,3.58333152701903,"L1",0
"M1-202601-0087",1,9.6,"Tarde","OP5",23.5327118454347,3.56859941873661,"L3",1
"M1-202601-0088",1,8.8,"Mañana","OP3",22.8376732532315,3.65685475518108,"L4",0
"M1-202601-0089",1,8.5,"Noche","OP5",22.7086494638739,3.36320060946416,"L3",0
"M1-202601-0090",1,8.9,"Noche","OP5",23.3142458661457,4.0242164335111,"L4",0
"M1-202601-0091",1,8.6,"Tarde","OP3",20.6505414873426,3.84690292589354,"L3",0
"M1-202601-0092",1,9.1,"Noche","OP1",27.7223754829785,3.2024660067525,"L1",0
"M1-202601-0093",1,9.7,"Mañana","OP3",23.8887588348436,3.56192097159723,"L1",1
"M1-202601-0094",1,8.8,"Tarde","OP4",24.8668128021213,3.51876104598162,"L1",0
"M1-202601-0095",1,8.9,"Tarde","OP2",25.0207478668684,3.53295161643578,"L1",0
"M1-202601-0096",1,8.8,"Noche","OP5",26.3918144050514,4.01417560734055,"L1",0
"M1-202601-0097",1,9.4,"Tarde","OP1",21.8321916128629,3.2425696385555,"L3",1
"M1-202601-0098",1,9.1,"Mañana","OP4",21.7097895901041,3.8116382123812,"L4",0
